"","numero","ht","circ","bloc"
"1",1,18.25,36,1
"2",2,19.75,42,1
"3",3,16.5,33,1
"4",4,18.25,39,1
"5",5,19.5,43,1
"6",6,16.25,34,1
"7",7,17.25,37,1
"8",8,19,41,1
"9",10,16.25,27,1
"10",11,17.5,30,1
"11",12,15.5,26,1
"12",13,19.75,35,1
"13",14,22,39,1
"14",15,18.25,31,1
"15",16,18.25,27,1
"16",17,20.5,35,1
"17",18,16,27,1
"18",19,18,35,1
"19",20,20.25,40,1
"20",21,19.75,41,1
"21",22,19,38,1
"22",23,19.75,38,1
"23",24,17.5,39,1
"24",25,21,42,1
"25",26,21.75,46,1
"26",28,23,56,1
"27",30,22.25,53,1
"28",31,23,54,1
"29",32,23,53,1
"30",33,19,38,1
"31",34,23.25,53,1
"32",35,24,59,1
"33",36,22,50,1
"34",37,19,38,1
"35",38,19.75,44,1
"36",39,22.25,43,1
"37",40,21.75,47,1
"38",41,23.25,54,1
"39",42,24.25,56,1
"40",43,23.25,56,1
"41",44,24.25,57,1
"42",45,24.5,58,1
"43",47,23,52,1
"44",48,22.5,52,1
"45",49,21.25,47,1
"46",50,19.75,44,1
"47",51,22.5,49,1
"48",52,18.75,37,1
"49",53,12.5,32,1
"50",54,18,35,1
"51",55,23.5,56,1
"52",56,24,58,1
"53",58,23.75,52,1
"54",61,23.75,54,1
"55",63,23.25,58,1
"56",64,21.25,43,1
"57",65,23.25,51,1
"58",66,20.5,40,1
"59",67,23.25,52,1
"60",68,22.25,46,1
"61",69,23.75,54,1
"62",71,24.75,56,1
"63",72,24.25,55,1
"64",82,21.25,46,1
"65",83,20.75,47,1
"66",84,19.75,43,1
"67",85,22.25,52,1
"68",86,20.25,40,1
"69",87,18.75,36,1
"70",88,21.25,47,1
"71",89,22,51,1
"72",90,19.75,39,1
"73",91,16.25,34,1
"74",92,21,48,1
"75",93,18.75,41,1
"76",94,21.75,48,1
"77",95,19.25,37,1
"78",96,19.75,43,1
"79",97,21.25,45,1
"80",98,22,50,1
"81",99,21.75,52,1
"82",100,20.25,45,1
"83",101,23.25,53,1
"84",103,18.25,35,1
"85",104,22.75,46,1
"86",105,20.75,41,1
"87",106,18.5,35,1
"88",107,21.75,43,1
"89",108,19.75,36,1
"90",109,23.75,56,1
"91",110,23.25,52,1
"92",111,22.5,49,1
"93",113,22.25,46,1
"94",114,22.25,47,1
"95",115,23.5,57,1
"96",116,24.25,61,1
"97",117,21.25,46,1
"98",118,22.5,54,1
"99",120,23,57,1
"100",121,21.75,49,1
"101",123,21.25,44,1
"102",127,22,44,1
"103",128,15.75,31,1
"104",129,21.5,42,1
"105",130,21.75,41,1
"106",131,21.25,41,1
"107",132,23,49,1
"108",133,20.75,38,1
"109",134,21,39,1
"110",135,22.25,43,1
"111",136,22.25,54,1
"112",137,22.75,53,1
"113",138,23.25,56,1
"114",139,21.25,46,1
"115",140,21.75,44,1
"116",141,22.75,55,1
"117",142,22.25,50,1
"118",143,19,36,1
"119",144,19.25,35,1
"120",145,23.75,56,1
"121",146,22.5,46,1
"122",147,23.25,52,1
"123",148,22.75,48,1
"124",149,23.25,51,1
"125",150,23.25,47,1
"126",151,22.75,50,1
"127",152,15.25,28,1
"128",153,23,49,1
"129",154,22.75,49,1
"130",155,22.75,46,1
"131",156,23.25,47,1
"132",157,23,47,1
"133",158,23.25,50,1
"134",159,23.75,48,1
"135",161,23,50,1
"136",162,24.75,58,1
"137",164,25.25,60,1
"138",167,23.75,55,1
"139",168,16.75,32,1
"140",169,22.75,52,1
"141",170,24.25,54,1
"142",171,15.25,29,1
"143",172,23.25,55,1
"144",173,23.25,59,1
"145",174,24.5,60,1
"146",175,23.25,49,1
"147",176,20.75,39,1
"148",177,25.25,65,1
"149",178,22.25,49,1
"150",182,23.75,62,1
"151",183,23.75,54,1
"152",184,24.25,63,1
"153",185,23.75,54,1
"154",186,23.75,54,1
"155",187,22.25,58,1
"156",188,24.75,60,1
"157",189,25.25,59,1
"158",190,24.25,62,1
"159",191,24.75,57,1
"160",192,24.75,59,1
"161",193,22.25,57,1
"162",194,22.25,47,1
"163",195,25,62,1
"164",196,22.5,59,1
"165",197,24,58,1
"166",198,25.25,65,1
"167",199,24.25,62,1
"168",200,24.75,58,1
"169",201,25.75,65,1
"170",202,23.75,58,1
"171",203,22.5,45,1
"172",204,23.5,54,1
"173",205,20.75,47,1
"174",206,23.75,54,1
"175",207,23.25,54,1
"176",208,22,47,1
"177",210,23.25,60,1
"178",211,25.75,64,1
"179",214,25,64,1
"180",216,26,66,1
"181",217,26,60,1
"182",218,23,43,1
"183",219,20.25,36,1
"184",220,23.75,49,1
"185",221,23,42,1
"186",222,24.25,55,1
"187",223,24.75,54,1
"188",224,24.75,52,1
"189",225,24.25,48,1
"190",226,22.5,54,1
"191",227,23.25,59,1
"192",228,21.75,55,1
"193",229,22.25,55,1
"194",230,21.25,48,1
"195",231,23.25,59,1
"196",232,21.75,53,1
"197",233,23.5,59,1
"198",234,22.5,56,1
"199",235,22.25,51,1
"200",236,22.75,49,1
"201",237,22.25,51,1
"202",238,22.25,46,1
"203",239,22.75,45,1
"204",240,21.25,41,1
"205",241,22.75,51,1
"206",242,22.25,46,1
"207",243,22.75,48,1
"208",244,18.75,38,1
"209",245,23.25,55,1
"210",246,23.5,56,1
"211",247,22.25,52,1
"212",248,22.75,49,1
"213",249,23.75,55,1
"214",250,21.75,49,1
"215",251,23,52,1
"216",252,23.25,53,1
"217",262,22.25,55,1
"218",263,21.75,52,1
"219",264,21.75,53,1
"220",265,22.25,52,1
"221",266,21.5,46,1
"222",267,22,55,1
"223",269,22.25,54,1
"224",270,22.25,50,1
"225",271,23,50,1
"226",272,24.75,62,1
"227",273,23,51,1
"228",274,23.5,51,1
"229",275,23.75,53,1
"230",276,25.25,57,1
"231",277,24,55,1
"232",278,24.25,54,1
"233",279,24.75,58,1
"234",280,23,58,1
"235",281,23.75,57,1
"236",282,22,53,1
"237",283,22,53,1
"238",284,22.25,48,1
"239",285,22.25,47,1
"240",286,23.25,56,1
"241",287,23.25,56,1
"242",288,19.25,37,1
"243",298,23.25,46,1
"244",299,23.25,49,1
"245",300,23.25,53,1
"246",302,23.75,49,1
"247",303,21.75,41,1
"248",304,20.75,35,1
"249",305,23.25,50,1
"250",306,23,46,1
"251",307,19.5,42,1
"252",311,23,59,1
"253",312,19,32,1
"254",313,22,59,1
"255",314,21.75,50,1
"256",316,22.25,56,1
"257",317,23.25,59,1
"258",318,22.75,50,1
"259",319,23.25,56,1
"260",320,21.5,48,1
"261",321,22.5,51,1
"262",322,23.25,60,1
"263",323,22.25,55,1
"264",324,21.25,43,1
"265",326,25.5,55,1
"266",329,24.25,55,1
"267",331,24.75,59,1
"268",332,23.75,51,1
"269",333,23.25,49,1
"270",335,23.25,57,1
"271",339,18.25,39,1
"272",340,23.25,55,1
"273",341,23.25,53,1
"274",342,17.75,35,1
"275",346,17.75,41,1
"276",347,20.25,50,1
"277",348,20.75,53,1
"278",349,18.5,46,1
"279",350,20,52,1
"280",351,20.25,46,1
"281",352,23.25,49,1
"282",353,20.75,42,1
"283",354,20.75,42,1
"284",355,20.5,42,1
"285",358,19.25,39,1
"286",359,14.75,31,1
"287",360,20.75,45,1
"288",361,19.75,42,1
"289",362,20,41,1
"290",363,19.75,41,1
"291",364,19.75,42,1
"292",365,19.75,43,1
"293",367,18.5,36,1
"294",368,19.5,42,1
"295",370,18.75,36,1
"296",373,19.75,39,1
"297",374,21.25,47,1
"298",375,21,46,1
"299",376,18.5,35,1
"300",377,20.75,43,1
"301",379,20,42,1
"302",380,19.25,39,1
"303",381,19.5,43,1
"304",382,14.5,29,1
"305",384,20,47,1
"306",385,21.5,46,1
"307",386,22.25,50,1
"308",387,16,32,1
"309",388,21.25,52,1
"310",389,22.25,58,1
"311",390,22.5,54,1
"312",391,21.5,51,1
"313",392,22.75,54,1
"314",393,21.25,53,1
"315",394,20.5,49,1
"316",395,22.25,55,1
"317",396,21.25,57,1
"318",397,11.25,26,1
"319",398,20.5,53,1
"320",399,19.25,47,1
"321",400,17.75,42,1
"322",401,19.5,45,1
"323",403,13.75,31,1
"324",404,16.75,39,1
"325",406,14,27,1
"326",407,16.5,33,1
"327",408,19.5,40,1
"328",410,14,26,1
"329",413,15,28,1
"330",415,16.75,34,1
"331",416,19.75,44,1
"332",417,20.75,45,1
"333",418,21,55,1
"334",419,20.5,45,1
"335",420,19.75,41,1
"336",421,15.25,33,1
"337",422,18.5,39,1
"338",423,20,44,1
"339",424,21.5,53,1
"340",425,22.75,58,1
"341",426,23,59,1
"342",427,22.25,55,1
"343",428,21.75,50,1
"344",429,22.25,53,1
"345",430,22,55,1
"346",431,22.5,54,1
"347",432,21.75,53,1
"348",435,19,37,1
"349",438,21.75,52,1
"350",441,20.75,47,1
"351",442,22,46,1
"352",443,20.25,41,1
"353",444,19.75,40,1
"354",445,22,48,1
"355",446,20.25,45,1
"356",447,19.25,40,1
"357",448,22.25,47,1
"358",449,21.25,45,1
"359",450,19.75,39,1
"360",451,22.5,55,1
"361",452,22.75,56,1
"362",453,21.75,51,1
"363",454,20.75,44,1
"364",455,23.75,52,1
"365",456,20.25,39,1
"366",457,22.75,60,1
"367",459,21.75,49,1
"368",460,19,46,1
"369",461,21,57,1
"370",462,19.75,49,1
"371",464,21.25,56,1
"372",467,22,56,1
"373",468,16.25,35,1
"374",469,17.5,35,1
"375",470,18.25,37,1
"376",471,18,35,1
"377",472,22,50,1
"378",473,20.75,44,1
"379",474,21.25,45,1
"380",475,21.25,45,1
"381",476,21.5,40,1
"382",477,20.75,38,1
"383",478,16.75,35,1
"384",479,19.25,43,1
"385",480,15.75,32,1
"386",483,17.25,35,1
"387",486,17.25,36,1
"388",505,18.25,36,1
"389",506,20.75,47,1
"390",507,16.75,34,1
"391",509,17.5,34,1
"392",510,15.25,28,1
"393",511,20.75,44,1
"394",512,19.75,43,1
"395",513,17.25,36,1
"396",514,21.25,44,1
"397",515,21.5,44,1
"398",516,20.75,42,1
"399",517,18.75,36,1
"400",518,19.25,36,1
"401",519,20.75,44,1
"402",521,20.75,48,1
"403",522,20.75,45,1
"404",523,23.5,55,1
"405",524,23.25,48,1
"406",525,18,35,1
"407",526,16.5,35,1
"408",527,24.75,55,1
"409",528,17.75,32,1
"410",529,23.75,47,1
"411",530,24.25,51,1
"412",531,17.25,31,1
"413",532,17,34,1
"414",533,19.5,40,1
"415",534,18,37,1
"416",535,15.75,29,1
"417",536,19.25,41,1
"418",537,19.75,43,1
"419",542,18.5,42,1
"420",543,19,43,1
"421",544,20.25,43,1
"422",545,22.75,54,1
"423",546,21.75,46,1
"424",548,20.75,48,1
"425",549,20.75,44,1
"426",550,21.5,48,1
"427",551,22,48,1
"428",552,21,41,1
"429",553,16.25,38,1
"430",554,22,52,1
"431",555,21,47,1
"432",557,21.5,51,1
"433",558,21,45,1
"434",559,18,41,1
"435",560,20.5,47,1
"436",561,21.25,53,1
"437",562,20.5,49,1
"438",563,17.25,33,1
"439",564,19.25,43,1
"440",567,18.75,38,1
"441",568,20,42,1
"442",569,21,43,1
"443",570,19,41,1
"444",571,19,37,1
"445",572,21,49,1
"446",576,20.25,45,1
"447",577,20,43,1
"448",579,21.75,58,1
"449",580,19.5,42,1
"450",581,20.5,49,1
"451",582,19.75,48,1
"452",583,20.75,49,1
"453",584,20.75,53,1
"454",585,19,45,1
"455",586,20,51,1
"456",587,19.75,53,1
"457",588,18.75,45,1
"458",589,19.25,41,1
"459",590,20.5,44,1
"460",591,19.25,44,1
"461",592,19.25,43,1
"462",593,19.75,50,1
"463",594,19.75,43,1
"464",595,19.25,40,1
"465",596,20.5,42,1
"466",597,18.25,35,1
"467",598,17,33,1
"468",599,21,46,1
"469",600,20,41,1
"470",601,17.75,38,1
"471",602,15.75,33,1
"472",603,18.75,37,1
"473",605,23.25,48,1
"474",606,23.25,49,1
"475",607,19.75,34,1
"476",608,23.75,54,1
"477",609,24.75,53,1
"478",611,23.5,52,1
"479",612,15.25,30,1
"480",613,20.25,44,1
"481",615,22.75,56,1
"482",617,23.25,59,1
"483",618,20.25,41,1
"484",619,20.5,47,1
"485",620,21.75,53,1
"486",622,21.25,45,1
"487",623,23.25,57,1
"488",624,19.75,45,1
"489",626,23.25,55,1
"490",628,19.5,43,1
"491",629,22.75,52,1
"492",630,15,31,1
"493",631,23.75,59,1
"494",632,23,60,1
"495",633,21.75,50,1
"496",635,23.25,57,1
"497",636,22.75,54,1
"498",640,24.25,60,1
"499",641,24.75,61,1
"500",642,22.75,52,1
"501",644,24,55,1
"502",645,21.75,47,1
"503",646,23.75,59,1
"504",647,25,62,1
"505",648,24.25,61,1
"506",649,23.25,58,1
"507",650,22.25,51,1
"508",651,23.5,56,1
"509",654,26,68,1
"510",655,25.25,63,1
"511",656,24.75,61,1
"512",667,21.75,56,1
"513",668,21.75,49,1
"514",669,21.75,49,1
"515",670,21.75,54,1
"516",671,21.5,47,1
"517",672,22.25,55,1
"518",673,19.5,39,1
"519",674,21.25,47,1
"520",675,22,49,1
"521",676,17.25,40,1
"522",678,19,49,1
"523",679,18.25,46,1
"524",680,14.25,31,1
"525",681,19,51,1
"526",682,15,33,1
"527",683,15,33,1
"528",685,17,38,2
"529",686,18.5,46,2
"530",687,16.5,37,2
"531",689,17,40,2
"532",690,16,35,2
"533",693,13.5,30,2
"534",694,20.5,36,2
"535",695,21,41,2
"536",696,17.75,30,2
"537",697,18.25,36,2
"538",698,18.5,36,2
"539",699,16.5,31,2
"540",701,21,42,2
"541",702,16,26,2
"542",703,20.75,41,2
"543",704,18.75,37,2
"544",705,19.25,38,2
"545",706,16.75,36,2
"546",707,19,40,2
"547",708,20.75,44,2
"548",709,18.25,35,2
"549",710,20,42,2
"550",712,23,58,2
"551",713,23,58,2
"552",714,24.5,64,2
"553",715,20.75,50,2
"554",716,23.5,56,2
"555",717,16,39,2
"556",718,24,64,2
"557",719,21.75,47,2
"558",720,23.5,63,2
"559",721,24.25,60,2
"560",724,23.25,58,2
"561",725,22.75,58,2
"562",726,16,33,2
"563",728,22.75,54,2
"564",729,24.25,60,2
"565",730,20.75,42,2
"566",731,22.25,49,2
"567",732,16.75,32,2
"568",733,21.75,44,2
"569",734,15.25,29,2
"570",735,20,41,2
"571",736,16.75,30,2
"572",737,17.75,33,2
"573",738,12.75,27,2
"574",739,20.5,41,2
"575",740,19.25,40,2
"576",741,23.5,56,2
"577",742,20.75,45,2
"578",743,22.25,54,2
"579",744,22.5,55,2
"580",745,21.75,48,2
"581",746,20.75,48,2
"582",747,22.25,52,2
"583",748,23.75,53,2
"584",750,22.75,50,2
"585",751,23.25,53,2
"586",752,22.75,49,2
"587",753,22.25,51,2
"588",754,22.25,51,2
"589",755,22.75,50,2
"590",756,21.75,52,2
"591",757,23.25,63,2
"592",758,21,52,2
"593",759,21.75,54,2
"594",760,15.5,32,2
"595",761,22.5,58,2
"596",762,22.75,57,2
"597",763,19.25,44,2
"598",764,22.5,55,2
"599",765,19.5,47,2
"600",767,21.25,43,2
"601",769,19.75,41,2
"602",770,21.75,50,2
"603",771,20.25,42,2
"604",773,20.75,44,2
"605",774,18.25,41,2
"606",775,21.5,48,2
"607",776,22.75,55,2
"608",777,21.75,50,2
"609",778,18,39,2
"610",779,21.25,46,2
"611",780,18.75,40,2
"612",781,21.25,47,2
"613",782,15.75,35,2
"614",783,19.5,46,2
"615",785,19.25,39,2
"616",786,18,34,2
"617",787,18.5,39,2
"618",788,22.75,49,2
"619",789,21.75,41,2
"620",790,22,50,2
"621",791,21.5,48,2
"622",792,22,48,2
"623",793,20.25,43,2
"624",794,20.75,42,2
"625",795,21.25,48,2
"626",796,19.5,38,2
"627",797,22.25,47,2
"628",798,21,48,2
"629",799,22,47,2
"630",800,20.5,42,2
"631",801,20.75,46,2
"632",802,20.5,47,2
"633",803,21.5,52,2
"634",804,21.25,43,2
"635",805,19.75,46,2
"636",806,21.75,50,2
"637",807,21.75,51,2
"638",808,18.5,43,2
"639",809,21.25,46,2
"640",810,21.25,45,2
"641",811,23,44,2
"642",812,22.75,49,2
"643",813,22,44,2
"644",814,22,42,2
"645",815,20.5,38,2
"646",816,22.75,47,2
"647",818,22.75,50,2
"648",820,23.75,56,2
"649",821,13.75,28,2
"650",822,23.25,56,2
"651",823,22.75,48,2
"652",824,22.25,58,2
"653",825,22.25,48,2
"654",826,20.75,39,2
"655",827,19.75,41,2
"656",828,22.25,54,2
"657",829,20,41,2
"658",830,22.5,52,2
"659",831,22,50,2
"660",832,17.75,36,2
"661",833,22.75,49,2
"662",834,23.25,49,2
"663",835,22.25,55,2
"664",836,23.75,54,2
"665",837,23.75,49,2
"666",838,22.5,50,2
"667",839,17.75,35,2
"668",840,24,56,2
"669",841,18.5,38,2
"670",842,23.25,55,2
"671",843,23.5,52,2
"672",844,21.5,46,2
"673",845,23.5,55,2
"674",846,23,50,2
"675",848,22.75,54,2
"676",849,24.75,64,2
"677",850,23.25,55,2
"678",851,23.75,55,2
"679",853,23.75,57,2
"680",854,24.5,60,2
"681",855,18.5,34,2
"682",856,21.5,57,2
"683",857,21.25,49,2
"684",858,23,55,2
"685",859,21,50,2
"686",860,23.75,62,2
"687",861,23,57,2
"688",862,21.25,47,2
"689",863,20,52,2
"690",864,22.25,51,2
"691",865,22.25,51,2
"692",866,23.25,51,2
"693",867,22.75,49,2
"694",868,22.25,50,2
"695",869,23.75,54,2
"696",870,22.25,44,2
"697",871,23.5,53,2
"698",872,24.75,61,2
"699",873,21.75,46,2
"700",874,22.5,52,2
"701",875,21.5,55,2
"702",876,23.25,57,2
"703",877,21,46,2
"704",878,23.5,55,2
"705",879,22.25,53,2
"706",880,22.75,56,2
"707",881,22.5,52,2
"708",882,22.75,58,2
"709",886,20.75,51,2
"710",888,19.25,41,2
"711",889,21.75,48,2
"712",890,23.5,56,2
"713",891,22.25,52,2
"714",892,12.75,27,2
"715",893,25.25,61,2
"716",894,25.25,65,2
"717",895,21.25,48,2
"718",896,23.25,58,2
"719",897,23.75,56,2
"720",898,20.75,51,2
"721",900,24.25,59,2
"722",901,22.75,50,2
"723",902,24.75,54,2
"724",903,22,44,2
"725",904,24.75,57,2
"726",905,24.25,51,2
"727",906,24.75,52,2
"728",907,21.75,44,2
"729",908,23.75,53,2
"730",909,21.25,40,2
"731",910,21.25,49,2
"732",912,24.25,57,2
"733",913,22.25,52,2
"734",914,23,55,2
"735",915,22.5,50,2
"736",916,19.75,45,2
"737",918,23.25,59,2
"738",919,21,42,2
"739",920,23,48,2
"740",922,20,41,2
"741",923,23,49,2
"742",924,22.5,42,2
"743",925,20.25,39,2
